                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                   CYCLOMATIC COMPLEXITY RESULTS                                   
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

                                          RESULTS BY FILE                                          

Cyclomatic Complexity
 Total_CC1 Total_CC2 Total_CC3 Average_CC1  Risk        |   Name
         1         1         1      1.00    Low         |   src/CXmlCounter.cpp
       201       248       201     22.33    High        |   src/DiffTool.cpp
        90        92        79      6.43    Low         |   src/LangUtils.cpp
        28        31        28     28.00    High        |   src/main.cpp
       247       277       247     15.44    Medium      |   src/MainObject.cpp
       120       141        99      8.57    Low         |   src/UCCExceptDump.cpp
       917      1065       873     61.13    Very High   |   src/UCCFilesOut.cpp
       397       460       397     17.26    Medium      |   src/UCCThread.cpp
        50        56        50      4.17    Low         |   src/UserIF.cpp
--------------------------------------------------------+-----------------------
      5498      6809      5290              Totals      |   402  Functions in  50  File(s)
     13.68     16.94     13.16              Averages    |   8.0  Functions per File   (Averages = Totals/Functions)

                                        RESULTS BY FUNCTION                                        

Cyclomatic Complexity
       CC1          CC2          CC3   Risk        Function Name                                                  |   File Name
------------------------------------------------------------------------------------------------------------------+-----------------------
         1            1            1   Low         CAdaCounter::CAdaCounter                                       |   src/CAdaCounter.cpp
         3            3            3   Low         int CAdaCounter::ReplaceQuote                                  |   src/CAdaCounter.cpp
        14           16           14   Medium      int CAdaCounter::CountDirectiveSLOC                            |   src/CAdaCounter.cpp
         5            5            5   Low         int CAdaCounter::LanguageSpecificProcess                       |   src/CAdaCounter.cpp
         3            3            3   Low         void CAdaCounter::FoundSLOC                                    |   src/CAdaCounter.cpp
        45           57           43   High        void CAdaCounter::LSLOC                                        |   src/CAdaCounter.cpp
        12           12           12   Medium      int CAdaCounter::ParseFunctionName                             |   src/CAdaCounter.cpp
         1            1            1   Low         CAssemblyCounter::CAssemblyCounter                             |   src/CAssemblyCounter.cpp
         1            1            1   Low         int CAssemblyCounter::PreCountProcess                          |   src/CAssemblyCounter.cpp
         6            8            6   Low         void CAssemblyCounter::FindLineCommentMarker                   |   src/CAssemblyCounter.cpp
        13           16           13   Medium      int CAssemblyCounter::LanguageSpecificProcess                  |   src/CAssemblyCounter.cpp
         6           27            6   Low         int CAssemblyCounter::SwitchSectionMode                        |   src/CAssemblyCounter.cpp
         1            1            1   Low         CBashCounter::CBashCounter                                     |   src/CBashCounter.cpp
         5            7            5   Low         int CBashCounter::PreCountProcess                              |   src/CBashCounter.cpp
         4            4            4   Low         int CBashCounter::LanguageSpecificProcess                      |   src/CBashCounter.cpp
        51           67           51   Very High   void CBashCounter::LSLOC                                       |   src/CBashCounter.cpp
        16           22           16   Medium      int CBashCounter::ParseFunctionName                            |   src/CBashCounter.cpp
         1            1            1   Low         CBatchCounter::CBatchCounter                                   |   src/CBatchCounter.cpp
         9           17            9   Low         int CBatchCounter::PreCountProcess                             |   src/CBatchCounter.cpp
         4            4            4   Low         int CBatchCounter::LanguageSpecificProcess                     |   src/CBatchCounter.cpp
        40           57           40   High        void CBatchCounter::LSLOC                                      |   src/CBatchCounter.cpp
         6            7            6   Low         int CBatchCounter::ParseFunctionName                           |   src/CBatchCounter.cpp
        23           34           23   High        int CBatchCounter::CountComplexity                             |   src/CBatchCounter.cpp
         1            1            1   Low         void ClearBaselineStats                                        |   src/cc_main.cpp
         1            1            1   Low         void results::resetMetrics                                     |   src/cc_main.cpp
         1            1            1   Low         void results::reset                                            |   src/cc_main.cpp
         1            1            1   Low         void results::clearSLOC                                        |   src/cc_main.cpp
         4            4            4   Low         bool results::addSLOC                                          |   src/cc_main.cpp
         5            5            5   Low         bool results::addSLOC                                          |   src/cc_main.cpp
         4            4            4   Low         bool results::isEmbeddedConsistent                             |   src/cc_main.cpp
         1            1            1   Low         CCCounter::CCCounter                                           |   src/CCCounter.cpp
         1            1            1   Low         CCFScriptCounter::CCFScriptCounter                             |   src/CCFScriptCounter.cpp
         4            4            4   Low         int CCFScriptCounter::LanguageSpecificProcess                  |   src/CCFScriptCounter.cpp
        57           81           53   Very High   void CCFScriptCounter::LSLOC                                   |   src/CCFScriptCounter.cpp
        19           34           19   Medium      int CCFScriptCounter::ParseFunctionName                        |   src/CCFScriptCounter.cpp
         8            8            8   Low         CCJavaCsScalaCounter::CCJavaCsScalaCounter                     |   src/CCJavaCsScalaCounter.cpp
        14           16           14   Medium      int CCJavaCsScalaCounter::CountDirectiveSLOC                   |   src/CCJavaCsScalaCounter.cpp
         4            4            4   Low         int CCJavaCsScalaCounter::LanguageSpecificProcess              |   src/CCJavaCsScalaCounter.cpp
        60           86           56   Very High   void CCJavaCsScalaCounter::LSLOC                               |   src/CCJavaCsScalaCounter.cpp
        21           36           21   High        int CCJavaCsScalaCounter::ParseFunctionName                    |   src/CCJavaCsScalaCounter.cpp
         1            1            1   Low         CCobolCounter::CCobolCounter                                   |   src/CCobolCounter.cpp
        13           14           13   Medium      int CCobolCounter::CountDirectiveSLOC                          |   src/CCobolCounter.cpp
        26           28           26   High        int CCobolCounter::LanguageSpecificProcess                     |   src/CCobolCounter.cpp
         6            6            6   Low         int CCobolCounter::TrimSourceLine                              |   src/CCobolCounter.cpp
         4            4            4   Low         int CCobolCounter::TrimSequenceNumber                          |   src/CCobolCounter.cpp
         2            3            2   Low         int CCobolCounter::TrimIndicator                               |   src/CCobolCounter.cpp
         3            5            3   Low         int CCobolCounter::TrimAreaA                                   |   src/CCobolCounter.cpp
         7            7            7   Low         int CCobolCounter::CountComplexity                             |   src/CCobolCounter.cpp
         1            1            1   Low         CCodeCounter::CCodeCounter                                     |   src/CCodeCounter.cpp
         4            4            4   Low         CCodeCounter::~CCodeCounter                                    |   src/CCodeCounter.cpp
         1            1            1   Low         void CCodeCounter::InitializeCounts                            |   src/CCodeCounter.cpp
         1            1            1   Low         void CCodeCounter::InitializeResultsCounts                     |   src/CCodeCounter.cpp
         5            6            5   Low         int CCodeCounter::CountSLOC                                    |   src/CCodeCounter.cpp
        14           21           14   Medium      bool CCodeCounter::IsSupportedFileExtension                    |   src/CCodeCounter.cpp
         7            7            7   Low         ofstream*CCodeCounter::GetOutputStream                         |   src/CCodeCounter.cpp
         3            3            3   Low         void CCodeCounter::CloseOutputStream                           |   src/CCodeCounter.cpp
         4            5            4   Low         size_t CCodeCounter::FindQuote                                 |   src/CCodeCounter.cpp
         6            8            6   Low         int CCodeCounter::ReplaceQuote                                 |   src/CCodeCounter.cpp
         3            3            3   Low         int CCodeCounter::CountBlankSLOC                               |   src/CCodeCounter.cpp
        27           34           24   High        int CCodeCounter::CountCommentsSLOC                            |   src/CCodeCounter.cpp
        21           26           18   High        int CCodeCounter::CountCommentsSLOCperLine                     |   src/CCodeCounter.cpp
        11           12           11   Medium      int CCodeCounter::FindCommentStart                             |   src/CCodeCounter.cpp
        55           76           55   Very High   int CCodeCounter::CountComplexity                              |   src/CCodeCounter.cpp
         5            5            5   Low         bool CCodeCounter::CanProcessCyclomaticComplexity              |   src/CCodeCounter.cpp
         3            3            3   Low         int CCodeCounter::LanguageSpecificProcess                      |   src/CCodeCounter.cpp
        11           13           11   Medium      int CCodeCounter::ParseFile                                    |   src/CCodeCounter.cpp
        23           23           23   High        int CCodeCounter::PreParseFile                                 |   src/CCodeCounter.cpp
         5            5            5   Low         void CCodeCounter::SetInPe                                     |   src/CCodeCounter.cpp
         4            4            4   Low         void CCodeCounter::AddToParse                                  |   src/CCodeCounter.cpp
         9            9            9   Low         int CCodeCounter::FindInPe                                     |   src/CCodeCounter.cpp
         4            4            4   Low         int CCodeCounter::FindSpecialInPe                              |   src/CCodeCounter.cpp
         6            6            6   Low         unsigned int CCodeCounter::StrTok                              |   src/CCodeCounter.cpp
        43           46           31   High        unsigned int CCodeCounter::GetTokens                           |   src/CCodeCounter.cpp
        33           33           17   High        int CCodeCounter::UpdateKeywordCount                           |   src/CCodeCounter.cpp
         8            9            8   Low         int CCodeCounter::ParseLine                                    |   src/CCodeCounter.cpp
         1            1            1   Low         CColdFusionCounter::CColdFusionCounter                         |   src/CColdFusionCounter.cpp
         6            6            6   Low         int CColdFusionCounter::PreCountProcess                        |   src/CColdFusionCounter.cpp
         5            5            5   Low         int CColdFusionCounter::ParseFunctionName                      |   src/CColdFusionCounter.cpp
         1            1            1   Low         CCsharpCounter::CCsharpCounter                                 |   src/CCsharpCounter.cpp
         8            9            8   Low         int CCsharpCounter::PreCountProcess                            |   src/CCsharpCounter.cpp
         9           17            9   Low         int CCsharpCounter::ReplaceQuote                               |   src/CCsharpCounter.cpp
         1            1            1   Low         CCsharpHtmlCounter::CCsharpHtmlCounter                         |   src/CCsharpCounter.cpp
         1            1            1   Low         CCsharpXmlCounter::CCsharpXmlCounter                           |   src/CCsharpCounter.cpp
         1            1            1   Low         CCsharpAspCounter::CCsharpAspCounter                           |   src/CCsharpCounter.cpp
         1            1            1   Low         CCshCounter::CCshCounter                                       |   src/CCshCounter.cpp
         5            7            5   Low         int CCshCounter::PreCountProcess                               |   src/CCshCounter.cpp
         4            4            4   Low         int CCshCounter::LanguageSpecificProcess                       |   src/CCshCounter.cpp
        48           64           48   High        void CCshCounter::LSLOC                                        |   src/CCshCounter.cpp
        37           53           37   High        int CCshCounter::CountComplexity                               |   src/CCshCounter.cpp
         7           10            7   Low         string CCshCounter::echoHelper                                 |   src/CCshCounter.cpp
         1            1            1   Low         CCssCounter::CCssCounter                                       |   src/CCssCounter.cpp
         5            5            5   Low         int CCssCounter::LanguageSpecificProcess                       |   src/CCssCounter.cpp
         9           12            7   Low         void CCssCounter::LSLOC                                        |   src/CCssCounter.cpp
         1            1            1   Low         CDataCounter::CDataCounter                                     |   src/CDataCounter.cpp
         1            1            1   Low         CFortranCounter::CFortranCounter                               |   src/CFortranCounter.cpp
         5            8            5   Low         int CFortranCounter::PreCountProcess                           |   src/CFortranCounter.cpp
        35           49           32   High        int CFortranCounter::CountCommentsSLOC                         |   src/CFortranCounter.cpp
        15           16           15   Medium      int CFortranCounter::CountDirectiveSLOC                        |   src/CFortranCounter.cpp
         9           12            9   Low         int CFortranCounter::LanguageSpecificProcess                   |   src/CFortranCounter.cpp
        73           89           73   Very High   void CFortranCounter::LSLOC                                    |   src/CFortranCounter.cpp
         8            9            8   Low         int CFortranCounter::ParseFunctionName                         |   src/CFortranCounter.cpp
         1            1            1   Low         CHtmlCounter::CHtmlCounter                                     |   src/CHtmlCounter.cpp
         1            1            1   Low         CHtmlPhpCounter::CHtmlPhpCounter                               |   src/CHtmlCounter.cpp
         1            1            1   Low         CHtmlJspCounter::CHtmlJspCounter                               |   src/CHtmlCounter.cpp
         1            1            1   Low         CHtmlAspCounter::CHtmlAspCounter                               |   src/CHtmlCounter.cpp
         1            1            1   Low         CHtmlColdFusionCounter::CHtmlColdFusionCounter                 |   src/CHtmlCounter.cpp
         1            1            1   Low         CIdlCounter::CIdlCounter                                       |   src/CIdlCounter.cpp
        35           83           35   High        int CIdlCounter::PreCountProcess                               |   src/CIdlCounter.cpp
         7            7            7   Low         int CIdlCounter::CountDirectiveSLOC                            |   src/CIdlCounter.cpp
         4            4            4   Low         int CIdlCounter::LanguageSpecificProcess                       |   src/CIdlCounter.cpp
        73          120           66   Very High   void CIdlCounter::LSLOC                                        |   src/CIdlCounter.cpp
         8            8            8   Low         int CIdlCounter::ParseFunctionName                             |   src/CIdlCounter.cpp
         1            1            1   Low         CJavaCounter::CJavaCounter                                     |   src/CJavaCounter.cpp
         1            1            1   Low         CJavaJspCounter::CJavaJspCounter                               |   src/CJavaCounter.cpp
         1            1            1   Low         CJavascriptCounter::CJavascriptCounter                         |   src/CJavascriptCounter.cpp
        14           21           14   Medium      int CJavascriptCounter::ReplaceQuote                           |   src/CJavascriptCounter.cpp
        17           19           17   Medium      int CJavascriptCounter::CountDirectiveSLOC                     |   src/CJavascriptCounter.cpp
         7            7            7   Low         int CJavascriptCounter::LanguageSpecificProcess                |   src/CJavascriptCounter.cpp
        59           83           55   Very High   void CJavascriptCounter::LSLOC                                 |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptPhpCounter::CJavascriptPhpCounter                   |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptHtmlCounter::CJavascriptHtmlCounter                 |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptXmlCounter::CJavascriptXmlCounter                   |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptJspCounter::CJavascriptJspCounter                   |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptAspServerCounter::CJavascriptAspServerCounter       |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptAspClientCounter::CJavascriptAspClientCounter       |   src/CJavascriptCounter.cpp
         1            1            1   Low         CJavascriptColdFusionCounter::CJavascriptColdFusionCounter     |   src/CJavascriptCounter.cpp
        27           36           27   High        int CJavascriptCounter::ParseFunctionName                      |   src/CJavascriptCounter.cpp
         1            1            1   Low         CMakefileCounter::CMakefileCounter                             |   src/CMakefileCounter.cpp
        14           15           14   Medium      int CMakefileCounter::CountDirectiveSLOC                       |   src/CMakefileCounter.cpp
         4            4            4   Low         int CMakefileCounter::LanguageSpecificProcess                  |   src/CMakefileCounter.cpp
         6            9            6   Low         void CMakefileCounter::LSLOC                                   |   src/CMakefileCounter.cpp
         1            1            1   Low         CMatlabCounter::CMatlabCounter                                 |   src/CMatlabCounter.cpp
        14           17           14   Medium      int CMatlabCounter::CountDirectiveSLOC                         |   src/CMatlabCounter.cpp
         4            4            4   Low         int CMatlabCounter::LanguageSpecificProcess                    |   src/CMatlabCounter.cpp
        30           39           23   High        void CMatlabCounter::LSLOC                                     |   src/CMatlabCounter.cpp
        15           16           15   Medium      int CMatlabCounter::ParseFunctionName                          |   src/CMatlabCounter.cpp
         1            1            1   Low         CMidasCounter::CMidasCounter                                   |   src/CMidasCounter.cpp
        15           16           15   Medium      int CMidasCounter::CountDirectiveSLOC                          |   src/CMidasCounter.cpp
         4            4            4   Low         int CMidasCounter::LanguageSpecificProcess                     |   src/CMidasCounter.cpp
        36           44           36   High        void CMidasCounter::LSLOC                                      |   src/CMidasCounter.cpp
         1            1            1   Low         CmpMngr::CmpMngr                                               |   src/CmpMngr.cpp
         1            1            1   Low         CmpMngr::CmpMngr                                               |   src/CmpMngr.cpp
         6            6            6   Low         void CmpMngr::Compare                                          |   src/CmpMngr.cpp
        27           34           27   High        void CmpMngr::FindModifiedLines                                |   src/CmpMngr.cpp
         9           10            9   Low         void CmpMngr::FindUnmodifiedLines                              |   src/CmpMngr.cpp
         6            7            6   Low         bool CmpMngr::SimilarLine                                      |   src/CmpMngr.cpp
         4            4            4   Low         void CmpMngr::fill_source_code_vec                             |   src/CmpMngr.cpp
         4            4            4   Low         void CmpMngr::print_info                                       |   src/CmpMngr.cpp
         1            1            1   Low         bool compare_code_line_pair                                    |   src/CmpMngr.cpp
         1            1            1   Low         mapping_code::mapping_code                                     |   src/CmpMngr.cpp
         1            1            1   Low         base_file_line_num                                             |   src/CmpMngr.cpp
         1            1            1   Low         comp_file_line_num                                             |   src/CmpMngr.cpp
         4            4            4   Low         LinesPair::LinesPair                                           |   src/CmpMngrHtml.cpp
         1            1            1   Low         ifstream&FilePairComparisonData::OpenOriginalFile              |   src/CmpMngrHtml.cpp
         1            1            1   Low         ifstream&FilePairComparisonData::OpenPairedFile                |   src/CmpMngrHtml.cpp
         2            2            2   Low         int FilePairComparisonData::FindOriginalLineType               |   src/CmpMngrHtml.cpp
         2            2            2   Low         int FilePairComparisonData::FindPairedLineType                 |   src/CmpMngrHtml.cpp
         1            1            1   Low         ,html_stream                                                   |   src/CmpMngrHtml.cpp
         5            6            5   Low         void CmpMngrHtml::PrintFileSetAsHtml                           |   src/CmpMngrHtml.cpp
        11           13           11   Medium      EVAL_STATUS CmpMngrHtml::FillMapData                           |   src/CmpMngrHtml.cpp
         2            2            2   Low         void CmpMngrHtml::PrintOriginalFileAsHtml                      |   src/CmpMngrHtml.cpp
         2            2            2   Low         void CmpMngrHtml::PrintPairedFileAsHtml                        |   src/CmpMngrHtml.cpp
         2            2            2   Low         void CmpMngrHtml::PrintHtmlLine                                |   src/CmpMngrHtml.cpp
         7            7            3   Low         string CmpMngrHtml::EscapeHtml                                 |   src/CmpMngrHtml.cpp
         1            1            1   Low         CNeXtMidasCounter::CNeXtMidasCounter                           |   src/CNeXtMidasCounter.cpp
         1            1            1   Low         CPascalCounter::CPascalCounter                                 |   src/CPascalCounter.cpp
        40           45           37   High        int CPascalCounter::CountCommentsSLOC                          |   src/CPascalCounter.cpp
         5            5            5   Low         int CPascalCounter::LanguageSpecificProcess                    |   src/CPascalCounter.cpp
        53           67           53   Very High   void CPascalCounter::LSLOC                                     |   src/CPascalCounter.cpp
         3            3            3   Low         void CPascalCounter::FoundSLOC                                 |   src/CPascalCounter.cpp
         8            8            8   Low         int CPascalCounter::ParseFunctionName                          |   src/CPascalCounter.cpp
        40           56           40   High        int CPascalCounter::CountComplexity                            |   src/CPascalCounter.cpp
         1            1            1   Low         CPerlCounter::CPerlCounter                                     |   src/CPerlCounter.cpp
         8           13            8   Low         int CPerlCounter::PreCountProcess                              |   src/CPerlCounter.cpp
        12           24           12   Medium      int CPerlCounter::ReplaceQuote                                 |   src/CPerlCounter.cpp
        13           14           13   Medium      int CPerlCounter::CountDirectiveSLOC                           |   src/CPerlCounter.cpp
         8            8            8   Low         int CPerlCounter::LanguageSpecificProcess                      |   src/CPerlCounter.cpp
        80          105           80   Very High   void CPerlCounter::LSLOC                                       |   src/CPerlCounter.cpp
        16           22           16   Medium      int CPerlCounter::ParseFunctionName                            |   src/CPerlCounter.cpp
         1            1            1   Low         CPhpCounter::CPhpCounter                                       |   src/CPhpCounter.cpp
        14           16           14   Medium      int CPhpCounter::CountDirectiveSLOC                            |   src/CPhpCounter.cpp
         4            4            4   Low         int CPhpCounter::LanguageSpecificProcess                       |   src/CPhpCounter.cpp
        73          105           68   Very High   void CPhpCounter::LSLOC                                        |   src/CPhpCounter.cpp
        16           22           16   Medium      int CPhpCounter::ParseFunctionName                             |   src/CPhpCounter.cpp
         1            1            1   Low         CPythonCounter::CPythonCounter                                 |   src/CPythonCounter.cpp
        14           18           14   Medium      int CPythonCounter::ReplaceQuote                               |   src/CPythonCounter.cpp
        29           37           26   High        int CPythonCounter::CountCommentsSLOC                          |   src/CPythonCounter.cpp
        14           15           14   Medium      int CPythonCounter::CountDirectiveSLOC                         |   src/CPythonCounter.cpp
         4            4            4   Low         int CPythonCounter::LanguageSpecificProcess                    |   src/CPythonCounter.cpp
        31           34           26   High        void CPythonCounter::LSLOC                                     |   src/CPythonCounter.cpp
        24           36           24   High        int CPythonCounter::CountComplexity                            |   src/CPythonCounter.cpp
        11           14           11   Medium      int CPythonCounter::ParseFunctionName                          |   src/CPythonCounter.cpp
         1            1            1   Low         CRubyCounter::CRubyCounter                                     |   src/CRubyCounter.cpp
        32           56           30   High        int CRubyCounter::ReplaceQuote                                 |   src/CRubyCounter.cpp
         4            4            4   Low         int CRubyCounter::LanguageSpecificProcess                      |   src/CRubyCounter.cpp
        28           40           28   High        void CRubyCounter::LSLOC                                       |   src/CRubyCounter.cpp
        11           11           11   Medium      int CRubyCounter::ParseFunctionName                            |   src/CRubyCounter.cpp
         1            1            1   Low         CScalaCounter::CScalaCounter                                   |   src/CScalaCounter.cpp
        13           14           13   Medium      int CScalaCounter::CountDirectiveSLOC                          |   src/CScalaCounter.cpp
         4            4            4   Low         int CScalaCounter::LanguageSpecificProcess                     |   src/CScalaCounter.cpp
        59           83           55   Very High   void CScalaCounter::LSLOC                                      |   src/CScalaCounter.cpp
        21           36           21   High        int CScalaCounter::ParseFunctionName                           |   src/CScalaCounter.cpp
         2            2            2   Low         CSqlCounter::CSqlCounter                                       |   src/CSqlCounter.cpp
         5            5            5   Low         int CSqlCounter::ReplaceQuote                                  |   src/CSqlCounter.cpp
        56           60           56   Very High   int CSqlCounter::LanguageSpecificProcess                       |   src/CSqlCounter.cpp
        55           67           55   Very High   void CSqlCounter::LSLOC                                        |   src/CSqlCounter.cpp
         1            1            1   Low         CSqlColdFusionCounter::CSqlColdFusionCounter                   |   src/CSqlCounter.cpp
         1            1            1   Low         CTagCounter::CTagCounter                                       |   src/CTagCounter.cpp
        17           18           17   Medium      int CTagCounter::LanguageSpecificProcess                       |   src/CTagCounter.cpp
        21           33           21   High        void CTagCounter::LSLOC                                        |   src/CTagCounter.cpp
        13           15           13   Medium      void CTagCounter::CountTagTally                                |   src/CTagCounter.cpp
         1            1            1   Low         void IntToStr                                                  |   src/CUtil.cpp
         1            1            1   Low         void LongToStr                                                 |   src/CUtil.cpp
         1            1            1   Low         void LongLongToStr                                             |   src/CUtil.cpp
         2            2            2   Low         void FloatToStr                                                |   src/CUtil.cpp
         3            3            3   Low         void CountPhysicalFiles                                        |   src/CUtil.cpp
         1            1            1   Low         void ClearSummaryMsgCounts                                     |   src/CUtil.cpp
         1            1            1   Low         void InitTimes                                                 |   src/CUtil.cpp
         5            5            5   Low         void TimeMsg                                                   |   src/CUtil.cpp
         9            9            9   Low         void ShowTiming                                                |   src/CUtil.cpp
         4            5            4   Low         void SavePerformanceStats                                      |   src/CUtil.cpp
         5            6            5   Low         string CUtil::TrimString                                       |   src/CUtil.cpp
         2            2            2   Low         string CUtil::EraseString                                      |   src/CUtil.cpp
         3            3            3   Low         void CUtil::InitToLower                                        |   src/CUtil.cpp
         5            5            5   Low         string CUtil::ToLower                                          |   src/CUtil.cpp
         2            2            2   Low         bool CUtil::CheckBlank                                         |   src/CUtil.cpp
         2            2            2   Low         bool CUtil::IsInteger                                          |   src/CUtil.cpp
         4           10            4   Low         size_t CUtil::FindStringsCaseInsensitive                       |   src/CUtil.cpp
         8            8            8   Low         size_t CUtil::FindCharAvoidEscape                              |   src/CUtil.cpp
         5            6            5   Low         void CUtil::FindCommonPrefix                                   |   src/CUtil.cpp
         6            7            6   Low         void CUtil::FindCommonSuffix                                   |   src/CUtil.cpp
         6           10            6   Low         size_t CUtil::FindKeyword                                      |   src/CUtil.cpp
        14           16           14   Medium      void CUtil::CountTally                                         |   src/CUtil.cpp
         6            7            6   Low         string CUtil::ExtractFilename                                  |   src/CUtil.cpp
         7            8            7   Low         string CUtil::ExtractFilepath                                  |   src/CUtil.cpp
         4            4            4   Low         unsigned long long CUtil::GetFileSizeInBytes                   |   src/CUtil.cpp
        15           18           15   Medium      int CUtil::ListAllFiles                                        |   src/CUtil.cpp
        14           16           14   Medium      bool CUtil::GetFileList                                        |   src/CUtil.cpp
        26           29           26   High        bool CUtil::MatchFilename                                      |   src/CUtil.cpp
        14           16           14   Medium      int CUtil::MkPath                                              |   src/CUtil.cpp
         2            2            2   Low         string CUtil::ConvertClearCaseFile                             |   src/CUtil.cpp
         4            4            4   Low         size_t CUtil::TruncateLine                                     |   src/CUtil.cpp
         5            9            5   Low         string CUtil::ClearRedundantSpaces                             |   src/CUtil.cpp
         1            1            1   Low         void CUtil::ReplaceSmartQuotes                                 |   src/CUtil.cpp
         5            6            5   Low         bool CUtil::StartsWith                                         |   src/CUtil.cpp
         5            6            5   Low         bool CUtil::EndsWith                                           |   src/CUtil.cpp
         7            7            7   Low         StringVector CUtil::Split                                      |   src/CUtil.cpp
         2            2            2   Low         string CUtil::ReplaceWith                                      |   src/CUtil.cpp
         3            3            3   Low         int CUtil::CountNestedNum                                      |   src/CUtil.cpp
         2            2            2   Low         vector<string>CUtil::SplitByConcat                             |   src/CUtil.cpp
         5            5            5   Low         size_t CUtil::ConcatAndDup                                     |   src/CUtil.cpp
         5            5            5   Low         void CUtil::ConcatOrReorder                                    |   src/CUtil.cpp
         8            8            6   Low         void CUtil::ConcatOrReorderDFS                                 |   src/CUtil.cpp
         5            6            5   Low         size_t CUtil::NestedIfDup                                      |   src/CUtil.cpp
        28           42           28   High        void CUtil::SemanticFormat                                     |   src/CUtil.cpp
         5            5            5   Low         size_t CUtil::SemanticDeduplicate                              |   src/CUtil.cpp
        19           22           19   Medium      void CUtil::CountDistinctCond                                  |   src/CUtil.cpp
         1            1            1   Low         CVbCounter::CVbCounter                                         |   src/CVbCounter.cpp
        14           15           14   Medium      int CVbCounter::CountDirectiveSLOC                             |   src/CVbCounter.cpp
        32           37           32   High        int CVbCounter::LanguageSpecificProcess                        |   src/CVbCounter.cpp
        10           10           10   Low         int CVbCounter::ParseFunctionName                              |   src/CVbCounter.cpp
         1            1            1   Low         CVbscriptCounter::CVbscriptCounter                             |   src/CVbscriptCounter.cpp
         7            7            7   Low         int CVbscriptCounter::PreCountProcess                          |   src/CVbscriptCounter.cpp
