                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                         MATCHED FILE PAIRS                                         
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

Baseline A                                     |  Baseline B                                   
src/CScalaCounter.h                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CScalaCounter.h
src/CSqlCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CSqlCounter.cpp
src/CSqlCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CSqlCounter.h
src/CTagCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CTagCounter.cpp
src/CTagCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CTagCounter.h
src/CUtil.cpp                                  |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CUtil.cpp
src/CUtil.h                                    |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CUtil.h
src/CVbCounter.cpp                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVbCounter.cpp
src/CVbCounter.h                               |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVbCounter.h
src/CVbscriptCounter.cpp                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVbscriptCounter.cpp
src/CVbscriptCounter.h                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVbscriptCounter.h
src/CVerilogCounter.cpp                        |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVerilogCounter.cpp
src/CVerilogCounter.h                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVerilogCounter.h
src/CVHDLCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVHDLCounter.cpp
src/CVHDLCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CVHDLCounter.h
src/CWebCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CWebCounter.cpp
src/CWebCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CWebCounter.h
src/CXMidasCounter.cpp                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CXMidasCounter.cpp
src/CXMidasCounter.h                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CXMidasCounter.h
src/CXmlCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CXmlCounter.cpp
src/CXmlCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CXmlCounter.h
src/DiffTool.cpp                               |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/DiffTool.cpp
src/DiffTool.h                                 |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/DiffTool.h
src/LangUtils.cpp                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/LangUtils.cpp
src/LangUtils.h                                |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/LangUtils.h
src/main.cpp                                   |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/main.cpp
src/MainObject.cpp                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/MainObject.cpp
src/MainObject.h                               |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/MainObject.h
src/sema.h                                     |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/sema.h
src/UCCAfterLibraryIncludes.h                  |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCAfterLibraryIncludes.h
src/UCCBeforeLibraryIncludes.h                 |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCBeforeLibraryIncludes.h
src/UCCExceptDump.cpp                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCExceptDump.cpp
src/UCCExceptDump.h                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCExceptDump.h
src/UCCFilesOut.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCFilesOut.cpp
src/UCCFilesOut.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCFilesOut.h
src/UCCGlobals.cpp                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCGlobals.cpp
src/UCCGlobals.h                               |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCGlobals.h
src/UCCThread.cpp                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCThread.cpp
src/UCCThread.h                                |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UCCThread.h
src/UserIF.cpp                                 |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UserIF.cpp
src/UserIF.h                                   |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/UserIF.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC// hello-world/main.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//breakTime.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//engineapp/main.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/analytics.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/compatibility.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/debugger.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/jquery.min.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/l10n.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/main.css
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/pdf.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/pure-min.css
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/saved_resource.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/service(1).js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/service.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/sumome-share-client.css
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/viewer.css
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Cracking The Coding Interview 5th Edition PDF _ DropPDF_files/viewer.js
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GAsciiDialog.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GAsciiDialog.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GExtensionDialog.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GExtensionDialog.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GFileOpenMenu.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GFileOpenMenu.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GMainWindow.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GMainWindow.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GSideBySideDialog.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GSideBySideDialog.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GTableDialog.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GTableDialog.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/gucc.pro
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GUtil.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GUtil.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/Qt_main.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/UCCWorker.cpp
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/UCCWorker.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Makefile
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//mindstorms.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//play.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//sendmessage.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//shopping_list.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/main.py
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/templates2/basic.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/templates2/shopping_list.html
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/cs402.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/listtest.c
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/Makefile
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/my402list.c
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/my402list.h
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/warmup1.c
NA                                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup2/warmup2.c
